======================================================================
LATTICE SIMULATION LOG
Started: 2026-02-26 13:49:06
Log file: logs/simulation_20260226_134906.log
======================================================================

Numba Configuration:
  Version: 0.63.1
  Threading layer: default
  Configured threads: 11
  Active threads: 11
----------------------------------------------------------------------

Time step: dt_phys = 2.50e-04, dt (rescaled) = 2.5000e-01
  CFL limit: dt_CFL = 0.5774 (rescaled)
  dt/dt_CFL = 4.3301e-01 (SAFE)

Hubble expansion: ENABLED (comoving lattice)
  g_* = 106.75, M_Pl = 2.40e+18 GeV, ΔV = 1.00e+28 GeV^4
  H² = (T⁴/χ_g² + ΔV) / (3 M_Pl²)
  H(T0=7410.0) = 2.4056e-05 GeV
  3H = 7.2169e-05 GeV
  η_phys = 5000 GeV  →  3H/η = 1.44e-08
  T(t) = T0 / a(t)  (entropy conservation)
  Initial a = 1.0
Field precision: float32
Tree-level VEV: ±1.0000e+11
Couplings: boson=1.09, fermion=1.09

Finding thermal VEV at T = 7410.0...
  V'(0) = 1.8860e-06
  V'(VEV) = 7.3221e-31
  Thermal VEV found: 1.0000e+11
  Ratio thermal/tree: 1.0000

Finding escape point...
  V'(1e-10) = 1.8860e-06
  V'(1e0)   = 1.8860e+04
  V'(1e5)   = -9.9981e+10
  V'(1e8)   = -1.0000e+14
  V'(1e10)  = -9.9000e+15
  Barrier found between 2.2355e+03 and 2.3518e+03
  Barrier top at: 2.3270e+03
  Escape point: 2.5597e+03
  V'(escape) = -1.0575e+07 (should be < 0)

Using TREE-LEVEL VEV for seeding: 1.0000e+11
The bubble is seeded at the true vacuum (no rolling needed).
Bubble seeding: DISABLED (thermal nucleation only)
Field states will be saved to: data/set6/256x256x256_T0_7410_dx_0.001_dtphys_0.00025_interval_4000_3D_hubble_eta_5000_gb_1.09_gf_1.09_rk2_fused_table/field_states
Figures will be saved to: data/set6/256x256x256_T0_7410_dx_0.001_dtphys_0.00025_interval_4000_3D_hubble_eta_5000_gb_1.09_gf_1.09_rk2_fused_table/figs/latticeSnapshot

============================================================
Starting time evolution...
Grid: 256×256×256, Steps: 10000000000, dt: 2.50e-01
Integrator: rk2_fused_table
Using Vprime lookup table: True (size=16384)
Using in-kernel RNG: True
Field precision: float32
Spline resolution N_Y: 256
Bubble seeding: DISABLED
Thermal noise: ENABLED (FDT noise_scale(T0) = 4.3041e+03)
Overdamped mode: DISABLED (η = 5000)
Hubble expansion: ENABLED
  H(T0) = 2.4056e-05 GeV, 3H/η = 1.44e-08
  g_* = 106.75, M_Pl = 2.40e+18 GeV
============================================================

Warming up JIT compilation...
JIT warmup complete.
Starting main loop...

Dense snapshots: enabled (threshold=40000.0, interval=100)
Step 0/10000000000 | t=0.00e+00 | T=7410.0 | a=1.000000 | H=2.41e-05 | 4.4 steps/s | 229.42 ms/step | ETA: 38236339.9 min
Step 135600/10000000000 | t=3.39e+01 | T=7404.0 | a=1.000816 | H=2.41e-05 | 13.1 steps/s | 76.07 ms/step | ETA: 12678011.5 min
Step 135700/10000000000 | t=3.39e+01 | T=7404.0 | a=1.000816 | H=2.41e-05 | 13.1 steps/s | 76.07 ms/step | ETA: 12678863.0 min
Step 135800/10000000000 | t=3.40e+01 | T=7404.0 | a=1.000817 | H=2.41e-05 | 13.1 steps/s | 76.08 ms/step | ETA: 12679773.0 min
Step 135900/10000000000 | t=3.40e+01 | T=7403.9 | a=1.000818 | H=2.41e-05 | 13.1 steps/s | 76.10 ms/step | ETA: 12683167.0 min
Step 136000/10000000000 | t=3.40e+01 | T=7403.9 | a=1.000818 | H=2.41e-05 | 13.1 steps/s | 76.11 ms/step | ETA: 12684200.2 min
Step 136100/10000000000 | t=3.40e+01 | T=7403.9 | a=1.000819 | H=2.41e-05 | 13.1 steps/s | 76.11 ms/step | ETA: 12684771.1 min
Step 136200/10000000000 | t=3.40e+01 | T=7403.9 | a=1.000819 | H=2.41e-05 | 13.1 steps/s | 76.11 ms/step | ETA: 12685612.9 min
Step 136300/10000000000 | t=3.41e+01 | T=7403.9 | a=1.000820 | H=2.41e-05 | 13.1 steps/s | 76.12 ms/step | ETA: 12686163.4 min
Step 136400/10000000000 | t=3.41e+01 | T=7403.9 | a=1.000821 | H=2.41e-05 | 13.1 steps/s | 76.13 ms/step | ETA: 12687464.4 min
Step 136500/10000000000 | t=3.41e+01 | T=7403.9 | a=1.000821 | H=2.41e-05 | 13.1 steps/s | 76.14 ms/step | ETA: 12689705.1 min
Step 136600/10000000000 | t=3.41e+01 | T=7403.9 | a=1.000822 | H=2.41e-05 | 13.1 steps/s | 76.14 ms/step | ETA: 12690324.4 min
Step 136700/10000000000 | t=3.42e+01 | T=7403.9 | a=1.000822 | H=2.41e-05 | 13.1 steps/s | 76.15 ms/step | ETA: 12691127.9 min
Step 136800/10000000000 | t=3.42e+01 | T=7403.9 | a=1.000823 | H=2.41e-05 | 13.1 steps/s | 76.15 ms/step | ETA: 12691706.6 min
Step 136900/10000000000 | t=3.42e+01 | T=7403.9 | a=1.000824 | H=2.41e-05 | 13.1 steps/s | 76.17 ms/step | ETA: 12694874.3 min
Step 137000/10000000000 | t=3.42e+01 | T=7403.9 | a=1.000824 | H=2.41e-05 | 13.1 steps/s | 76.17 ms/step | ETA: 12695432.8 min
Step 137100/10000000000 | t=3.43e+01 | T=7403.9 | a=1.000825 | H=2.41e-05 | 13.1 steps/s | 76.18 ms/step | ETA: 12697269.5 min
Step 137200/10000000000 | t=3.43e+01 | T=7403.9 | a=1.000825 | H=2.41e-05 | 13.1 steps/s | 76.19 ms/step | ETA: 12697910.8 min
Step 137300/10000000000 | t=3.43e+01 | T=7403.9 | a=1.000826 | H=2.41e-05 | 13.1 steps/s | 76.19 ms/step | ETA: 12698367.4 min
Step 137400/10000000000 | t=3.44e+01 | T=7403.9 | a=1.000827 | H=2.41e-05 | 13.1 steps/s | 76.19 ms/step | ETA: 12698874.4 min
Step 137500/10000000000 | t=3.44e+01 | T=7403.9 | a=1.000827 | H=2.41e-05 | 13.1 steps/s | 76.20 ms/step | ETA: 12699703.8 min
Step 137600/10000000000 | t=3.44e+01 | T=7403.9 | a=1.000828 | H=2.41e-05 | 13.1 steps/s | 76.20 ms/step | ETA: 12700190.9 min
Step 137700/10000000000 | t=3.44e+01 | T=7403.9 | a=1.000828 | H=2.41e-05 | 13.1 steps/s | 76.21 ms/step | ETA: 12700773.5 min
Step 137800/10000000000 | t=3.45e+01 | T=7403.9 | a=1.000829 | H=2.41e-05 | 13.1 steps/s | 76.21 ms/step | ETA: 12701965.6 min
Step 137900/10000000000 | t=3.45e+01 | T=7403.9 | a=1.000830 | H=2.41e-05 | 13.1 steps/s | 76.23 ms/step | ETA: 12705170.3 min
Step 138000/10000000000 | t=3.45e+01 | T=7403.9 | a=1.000830 | H=2.41e-05 | 13.1 steps/s | 76.24 ms/step | ETA: 12705780.9 min
Step 138100/10000000000 | t=3.45e+01 | T=7403.8 | a=1.000831 | H=2.41e-05 | 13.1 steps/s | 76.24 ms/step | ETA: 12706478.6 min
Step 138200/10000000000 | t=3.45e+01 | T=7403.8 | a=1.000831 | H=2.41e-05 | 13.1 steps/s | 76.24 ms/step | ETA: 12707141.4 min
Step 138300/10000000000 | t=3.46e+01 | T=7403.8 | a=1.000832 | H=2.41e-05 | 13.1 steps/s | 76.25 ms/step | ETA: 12708440.3 min
Step 138400/10000000000 | t=3.46e+01 | T=7403.8 | a=1.000833 | H=2.41e-05 | 13.1 steps/s | 76.26 ms/step | ETA: 12709112.8 min
Step 138500/10000000000 | t=3.46e+01 | T=7403.8 | a=1.000833 | H=2.41e-05 | 13.1 steps/s | 76.26 ms/step | ETA: 12709690.5 min
Step 138600/10000000000 | t=3.46e+01 | T=7403.8 | a=1.000834 | H=2.41e-05 | 13.1 steps/s | 76.26 ms/step | ETA: 12710164.9 min
Step 138700/10000000000 | t=3.47e+01 | T=7403.8 | a=1.000835 | H=2.41e-05 | 13.1 steps/s | 76.27 ms/step | ETA: 12710672.4 min
Step 138800/10000000000 | t=3.47e+01 | T=7403.8 | a=1.000835 | H=2.41e-05 | 13.1 steps/s | 76.27 ms/step | ETA: 12711167.2 min
Step 138900/10000000000 | t=3.47e+01 | T=7403.8 | a=1.000836 | H=2.41e-05 | 13.1 steps/s | 76.29 ms/step | ETA: 12715216.4 min
Step 139000/10000000000 | t=3.48e+01 | T=7403.8 | a=1.000836 | H=2.41e-05 | 13.1 steps/s | 76.30 ms/step | ETA: 12715721.0 min
Step 139100/10000000000 | t=3.48e+01 | T=7403.8 | a=1.000837 | H=2.41e-05 | 13.1 steps/s | 76.30 ms/step | ETA: 12716226.4 min
Step 139200/10000000000 | t=3.48e+01 | T=7403.8 | a=1.000838 | H=2.41e-05 | 13.1 steps/s | 76.30 ms/step | ETA: 12717044.7 min
